Class			Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)	Basic leucine zipper factors (bZIP)	Basic leucine zipper factors (bZIP)	Basic leucine zipper factors (bZIP)	Basic leucine zipper factors (bZIP)	Basic leucine zipper factors (bZIP)	C2H2 zinc finger factors	C2H2 zinc finger factors	C2H2 zinc finger factors	C2H2 zinc finger factors	C2H2 zinc finger factors	C2H2 zinc finger factors	C2H2 zinc finger factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Heat shock factors	High-mobility group (HMG) domain factors	High-mobility group (HMG) domain factors	High-mobility group (HMG) domain factors	High-mobility group (HMG) domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Other C4 zinc finger-type factors	Other C4 zinc finger-type factors	Rel homology region (RHR) factors	Rel homology region (RHR) factors	T-Box factors	T-Box factors	T-Box factors	T-Box factors	T-Box factors	Tryptophan cluster factors	Tryptophan cluster factors	Tryptophan cluster factors	Tryptophan cluster factors	Tryptophan cluster factors	Tryptophan cluster factors
Other C4 zinc finger-type factors	GATA-a	MA1874.1	0.737684	0.737684	0.737684	0.737684	0.737684	0.737684	0.737684	0.737684	0.737684	0.04209	0.737684	0.737684	0.211988	0.0772225	0.737684	0.737684	0.737684	0.737684	0.737684	0.737684	0.737684	0.737684	0.593192	0.737684	0.737684	0.290264	0.737684	0.688783	0.737684	0.737684	0.737684	0.430649	0.737684	0.737684	0.737684	0.037229	0.737684	0.737684	0.155618	0.0373868	0.290264	0.0891688	0.0158725	0.0158725	0.0148182	0.0158725	0.737684	0.192764	0.0244748	0.175087	0.037229	0.0346682	0.0158725	0.0158725	0.296283	0.0346682	0.0346682	0.0148182	0.149623	0.0158725	0.0220665	0.0891688	0.0158725	0.00136003	0.737684	0.0158725	0.138323	0.0373868	8.08602e-05	0.0416989	0.10454	0.0	3.32519e-12	0.737684	0.737684	0.737684	0.518131	0.737684	0.737684	0.737684	0.359888	0.62176	0.737684	0.737684	0.290264	0.737684
Other C4 zinc finger-type factors	GATA1/2/3	MA1875.1	0.764661	0.764661	0.764661	0.764661	0.764661	0.764661	0.764661	0.764661	0.764661	0.418274	0.764661	0.764661	0.673112	0.418274	0.764661	0.764661	0.764661	0.764661	0.764661	0.764661	0.764661	0.764661	0.247125	0.764661	0.764661	0.0970513	0.475699	0.521848	0.764661	0.764661	0.718031	0.529854	0.764661	0.764661	0.764661	0.0289304	0.764661	0.764661	0.193867	0.0578442	0.365747	0.100687	0.0365441	0.144317	0.0461719	0.0281874	0.764661	0.0898355	0.0348726	0.378378	0.0106478	0.0930041	0.0381629	0.0221821	0.204816	0.0110791	0.0356602	0.0281874	0.126215	0.0317363	0.0285059	0.0486228	0.0121555	0.0121641	0.764661	0.0187338	0.0423504	0.01522	0.00394234	0.0121555	0.0381629	1.24195e-11	0.0	0.764661	0.764661	0.764661	0.764661	0.764661	0.764661	0.764661	0.629341	0.764661	0.764661	0.764661	0.521848	0.764661
Rel homology region (RHR) factors	NFkb	MA1902.1	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.0307733	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.292047	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.817654	0.193449	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.938711	0.0459004	0.938711	0.938711	0.938711	0.938711	0.938711	0.749751	0.759057	0.0	7.61301e-07	0.938711	0.938711	0.938711	0.938711	0.938711	0.0459004	0.0459004	0.159759	0.329928	0.0513231	0.938711
Rel homology region (RHR) factors	Rel	MA1911.1	0.725941	0.725941	0.286377	0.725941	0.179222	0.725941	0.725941	0.725941	0.725941	0.00259052	0.725941	0.725941	0.725941	0.725941	0.725941	0.725941	0.485095	0.725941	0.603943	0.725941	0.725941	0.725941	0.542715	0.725941	0.725941	0.725941	0.725941	0.725941	0.725941	0.725941	0.572673	0.725941	0.725941	0.725941	0.725941	0.725941	0.725941	0.725941	0.725941	0.35602	0.725941	0.0994474	0.00650851	0.000680857	0.00650851	0.0114832	0.725941	0.189533	0.0181294	0.189533	0.0118422	0.572673	0.173084	0.0118422	0.197734	0.0122448	0.0322832	0.241529	0.173084	0.011761	0.0101821	0.0797492	0.00650851	0.131575	0.725941	0.0118422	0.0309404	0.0142348	0.712713	0.0172777	0.066882	0.572673	0.572673	5.99929e-05	0.0	0.725941	0.725941	0.725941	0.725941	0.725941	0.000400592	0.00650851	0.0181294	0.0420864	0.0101821	0.725941
T-Box factors	Brachyury	MA1846.1	0.941021	0.202676	0.289689	0.768605	0.289689	0.576355	0.593234	0.0391893	0.816836	0.227906	0.941021	0.941021	0.941021	0.941021	0.941021	0.941021	0.275882	0.941021	0.593234	0.0465392	0.941021	0.941021	0.941021	0.941021	0.941021	0.576355	0.941021	0.0928318	0.941021	0.941021	0.289689	0.576355	0.941021	0.941021	0.799027	0.655945	0.941021	0.941021	0.941021	0.331746	0.941021	0.941021	0.941021	0.941021	0.941021	0.941021	0.941021	0.941021	0.941021	0.941021	0.941021	0.941021	0.941021	0.941021	0.941021	0.941021	0.941021	0.941021	0.941021	0.941021	0.76622	0.941021	0.941021	0.941021	0.941021	0.855088	0.941021	0.941021	0.0478234	0.941021	0.941021	0.751297	0.875462	0.941021	0.941021	0.0	4.46275e-14	6.78779e-10	7.5655e-05	6.78779e-10	0.941021	0.941021	0.941021	0.941021	0.941021	0.941021
T-Box factors	Tbox-a	MA1919.1	0.909203	0.19059	0.370134	0.306947	0.284638	0.457153	0.43821	0.0476927	0.909203	0.0616987	0.909203	0.909203	0.909203	0.738674	0.909203	0.155508	0.0141483	0.457153	0.209572	0.0169716	0.909203	0.909203	0.909203	0.909203	0.909203	0.457153	0.909203	0.0362739	0.909203	0.909203	0.292998	0.19059	0.840218	0.909203	0.909203	0.575276	0.909203	0.909203	0.909203	0.306947	0.909203	0.909203	0.909203	0.909203	0.909203	0.909203	0.909203	0.909203	0.909203	0.909203	0.909203	0.909203	0.909203	0.909203	0.909203	0.909203	0.909203	0.909203	0.909203	0.909203	0.909203	0.909203	0.840218	0.909203	0.909203	0.201069	0.909203	0.909203	0.0583374	0.909203	0.909203	0.0762335	0.306947	0.909203	0.909203	1.86854e-12	0.0	8.52254e-10	3.31532e-05	3.28943e-08	0.909203	0.46995	0.909203	0.909203	0.909203	0.909203
T-Box factors	Tbox-b	MA1920.1	0.942159	0.16289	0.270076	0.893765	0.254524	0.213799	0.603562	0.0345121	0.603562	0.213799	0.942159	0.942159	0.942159	0.942159	0.942159	0.942159	0.776329	0.942159	0.603562	0.0211105	0.942159	0.942159	0.942159	0.942159	0.942159	0.942159	0.942159	0.841553	0.942159	0.942159	0.603562	0.942159	0.942159	0.942159	0.942159	0.841553	0.942159	0.942159	0.942159	0.928737	0.942159	0.942159	0.942159	0.942159	0.942159	0.841553	0.942159	0.942159	0.942159	0.942159	0.942159	0.942159	0.942159	0.841553	0.942159	0.942159	0.942159	0.942159	0.942159	0.942159	0.729051	0.942159	0.942159	0.942159	0.942159	0.942159	0.942159	0.942159	0.0606883	0.942159	0.942159	0.603562	0.776329	0.942159	0.942159	5.62143e-10	3.16663e-10	0.0	2.23202e-05	4.78933e-12	0.942159	0.942159	0.942159	0.942159	0.942159	0.942159
T-Box factors	Tbx15/18/22	MA1921.1	0.925486	0.0260588	0.308109	0.925486	0.206585	0.12889	0.158161	0.0144314	0.528106	0.158161	0.925486	0.925486	0.925486	0.925486	0.925486	0.925486	0.103326	0.925486	0.351593	0.0140389	0.925486	0.925486	0.925486	0.925486	0.925486	0.590205	0.925486	0.386465	0.925486	0.925486	0.122292	0.925486	0.925486	0.925486	0.925486	0.925486	0.925486	0.925486	0.925486	0.555544	0.925486	0.925486	0.925486	0.925486	0.925486	0.925486	0.925486	0.925486	0.925486	0.925486	0.925486	0.925486	0.925486	0.925486	0.925486	0.925486	0.925486	0.925486	0.925486	0.925486	0.545556	0.925486	0.925486	0.925486	0.925486	0.600132	0.925486	0.925486	0.122292	0.925486	0.925486	0.825622	0.545556	0.925486	0.925486	4.41833e-07	6.8596e-08	2.5627e-07	0.0	1.24801e-09	0.925486	0.925486	0.925486	0.925486	0.925486	0.925486
T-Box factors	Tbx2/3	MA1922.1	0.96312	0.420495	0.866887	0.926404	0.956238	0.538271	0.880099	0.169896	0.926404	0.511861	0.96312	0.96312	0.96312	0.96312	0.96312	0.96312	0.475726	0.96312	0.811827	0.169896	0.96312	0.96312	0.96312	0.96312	0.96312	0.684141	0.96312	0.511861	0.96312	0.96312	0.538271	0.866887	0.96312	0.96312	0.943885	0.511861	0.96312	0.96312	0.834858	0.431318	0.820796	0.96312	0.96312	0.96312	0.96312	0.96312	0.96312	0.96312	0.96312	0.96312	0.96312	0.96312	0.96312	0.96312	0.96312	0.96312	0.96312	0.96312	0.96312	0.96312	0.96312	0.96312	0.96312	0.96312	0.96312	0.888868	0.96312	0.96312	0.00562213	0.96312	0.96312	0.834858	0.96312	0.96312	0.96312	8.03977e-10	3.12868e-09	1.8177e-13	2.01151e-07	0.0	0.96312	0.96312	0.96312	0.96312	0.96312	0.96312
Tryptophan cluster factors	Erf-a	MA1853.1	0.881273	0.265497	0.47515	0.881273	0.727919	0.881273	0.800426	0.881273	0.881273	0.0786733	0.881273	0.881273	0.881273	0.881273	0.881273	0.881273	0.480843	0.881273	0.881273	0.881273	0.881273	0.881273	0.881273	0.881273	0.881273	0.881273	0.881273	0.881273	0.881273	0.881273	0.881273	0.881273	0.881273	0.881273	0.881273	0.881273	0.881273	0.881273	0.881273	0.755988	0.881273	0.559852	0.234914	0.265497	0.410685	0.234914	0.881273	0.86944	0.234914	0.881273	0.234914	0.881273	0.881273	0.234914	0.581607	0.234914	0.26201	0.881273	0.755988	0.240138	0.234914	0.52672	0.146719	0.881273	0.881273	0.234914	0.234914	0.234914	0.510977	0.234914	0.581607	0.234914	0.234914	0.881273	0.0108313	0.881273	0.881273	0.881273	0.881273	0.881273	0.0	2.08692e-06	1.45418e-05	1.53997e-08	3.72953e-07	0.881273
Tryptophan cluster factors	Etv1/4/5	MA1854.1	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.0466109	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.370487	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.410329	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.35427	0.952437	0.952437	0.952437	0.952437	0.952437	1.44582e-05	0.0	1.47517e-14	4.47671e-10	1.25133e-18	0.952437
Tryptophan cluster factors	Fli-Erg-a	MA1855.1	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.111553	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.945203	0.952437	0.952437	0.236268	0.952437	0.952437	0.952437	0.952437	0.952437	4.14237e-06	6.64133e-19	0.0	8.45372e-15	2.50042e-18	0.952437
Tryptophan cluster factors	Fli-Erg-b	MA1856.1	0.952437	0.421817	0.952437	0.952437	0.952437	0.952437	0.506827	0.824393	0.952437	0.0485465	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.362003	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.373046	0.952437	0.952437	0.879004	0.952437	0.952437	0.421817	0.647219	0.952437	0.171248	0.952437	0.952437	0.952437	0.952437	0.952437	5.80972e-11	3.33667e-14	6.87616e-16	0.0	3.28822e-16	0.952437
Tryptophan cluster factors	Fli-Erg-c	MA1857.1	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.0490356	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.952437	0.658304	0.952437	0.952437	0.952437	0.952437	0.952437	0.658304	0.678486	0.952437	0.658304	0.952437	0.952437	0.952437	0.952437	0.952437	3.31022e-06	5.19673e-17	8.50438e-13	3.84859e-11	0.0	0.952437
Tryptophan cluster factors	Irf-b	MA1888.1	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.633335	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.17528	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.987496	0.554114	0.987496	0.987496	0.987496	0.88752	0.0
